relative_path,extension,bytes,sha256
01_reconstruction_v3_2/CHANGELOG_V3_2.md,.md,445,8885547571b103d21655476acb7535163dd10f1739d73b2b5983759be94f7503
01_reconstruction_v3_2/DATASET_CARD.md,.md,562,86a9200599de3d34b0cbf991421a8c81ad1a2c931739a4aca4de355e583b148c
01_reconstruction_v3_2/METHODOLOGY_V3.md,.md,1377,43e4d853964d9053d833927710f4028682da41f55161d6899cbdd838fbb22612
01_reconstruction_v3_2/METHODOLOGY_V3_2.md,.md,939,dcd44aee19ac06a54608054ee3fcf4d98b8982b4862ff45b19899d8ff9e13465
01_reconstruction_v3_2/README.md,.md,577,b8f4b3d9d34eebf0e0b6b2b46ca8eb393324f0826b79021fd14b8dd193c7fef4
01_reconstruction_v3_2/audit/baseline_regression_metrics.csv,.csv,764,06b46470b660dea7183d56e63e0b8b7f40328207fabf2db7a7bd1e73ecc03713
01_reconstruction_v3_2/audit/early_warning_baseline_metrics.csv,.csv,219,ac93638a41d3b3b34c9eb3ca59383b6ece335aa5892f8fd2abcab2e4df404050
01_reconstruction_v3_2/audit/frozen_baseline_selection.json,.json,144,b0fa7d949c90804cbfe38f96674de3ac2730c7142b563fc194390c60bdaf53d8
01_reconstruction_v3_2/evaluation_only/early_acceleration_labels.csv,.csv,113718,60f90951a16909d38fd3e74bcf587f7a827146a3fb297b658f42668c3d29f28a
01_reconstruction_v3_2/evaluation_only/gnss_truth_residuals.csv,.csv,75511,6c7b31c7329b7dba8fce16c4127012884ffd834ef86689e34309d3627f8eb40e
01_reconstruction_v3_2/evaluation_only/insar_truth_relative.csv,.csv,1742203,9f0e4157ea8514a53d4787a0e9368b9018074ff05d0ccb389eef466ade8fef79
01_reconstruction_v3_2/evaluation_only/leveling_adjustment_truth_residuals.csv,.csv,195058,266fe4caa0bcc30128832c8eb238e705282739d5770a0b782fd8515e1b13d995
01_reconstruction_v3_2/evaluation_only/leveling_station_injected_error_labels.csv,.csv,231080,bcfb868b8e7ee6fe115821feae60d1972a00f58e71de01fa80d485250026db44
01_reconstruction_v3_2/evaluation_only/next_cycle_targets.csv,.csv,111461,9e9d2d2f0b8e186d88ca2519b15d7ae841b759ea4c301d7c3359ca3ed6370c4c
01_reconstruction_v3_2/evaluation_only/planar_observation_truth_residuals.csv,.csv,232049,e0cc35bb5c82dacff8ecf6f68c7e108671e3c269e02143d32b5a5a16f911e077
01_reconstruction_v3_2/evaluation_only/regime_stage_transitions.csv,.csv,14174,955237a2b31caf0f63cb6a0f8bc778fae38faf5f5e11596b13f163928bf743c6
01_reconstruction_v3_2/evaluation_only/stress_early_acceleration_labels.csv,.csv,64202,aca12eb87c0dfc5ca23c3082028c7d3a7691edcba257b8727a27d4f99aa82fe7
01_reconstruction_v3_2/evaluation_only/stress_test_measurement_labels.csv,.csv,171686,3513daf06af2407838bb3314f26b69da3c5608a1aeb75ce611fdbc79a851de14
01_reconstruction_v3_2/evaluation_only/stress_test_truth_monthly.csv,.csv,383951,7a658b5d3a7809e382cfe17b0dc8cfcbc6986cf1dbe765ab0d72e1535973ed5d
01_reconstruction_v3_2/evaluation_only/synthetic_truth_ensemble_quarterly.csv,.csv,2445517,3e4a7437521726724581dbf9c2cb287f85c4c88b53885c4df53d027ddbb6b381
01_reconstruction_v3_2/evaluation_only/synthetic_truth_quantiles_quarterly.csv,.csv,292945,ef7da2d2723396569ebfbde1878a8acbead14d47f1c96e8cce7796def5add342
01_reconstruction_v3_2/evaluation_only/truth_survey_points_monthly.csv,.csv,1916780,a0bfb4117dc9158a9e6e00f0869facacbde4eb82a5ced3216b6e13d47fd5b651
01_reconstruction_v3_2/external_validation/EXTERNAL_VALIDATION_PROTOCOL.md,.md,495,217408ae3de96d1285eb692238941911a0688642e52cfd00ea24e843d7c4c013
01_reconstruction_v3_2/external_validation/external_cycle_schema.csv,.csv,451,8172166836fca791e9c0f8a811ce63e039a376dd68b970b50d1a9a3068b4406e
01_reconstruction_v3_2/external_validation/frozen_baseline_config.json,.json,144,b0fa7d949c90804cbfe38f96674de3ac2730c7142b563fc194390c60bdaf53d8
01_reconstruction_v3_2/external_validation/run_external_validation.py,.py,2491,4372ada848af0eb1610bbcc06289f02049d43cb3274e2a668077f594940469e1
