relative_path,size_bytes,sha256
artifacts/model_selection/frozen_candidate.json,2181,705c4712e4dc6e75aed5773c355518fe9cf1a3aa0ef21e654a7df539ba7587cd
artifacts/model_selection/t1_b0_b1_v1/aggregate_metrics.csv,4312,77186fdbf82d8ce46e5d7935242359e0f6b9d84731f23b97f34a7f2b5a3a1709
artifacts/model_selection/t1_b0_b1_v1/candidate_config.json,2037,87182f1277584f63e8ce2060749966fe62d7e3224f4b1d86a57a485158437466
artifacts/model_selection/t1_b0_b1_v1/candidate_ranking.csv,1309,c514961e728fead80e64df21d124b034b7cdf420fc57592fb74a10432f06ba35
artifacts/model_selection/t1_b0_b1_v1/development_predictions.csv,709024,09dc9da4dee90223dc87a59f7820bf39aae1719c155c679c7e6a72e1dd5ac28e
artifacts/model_selection/t1_b0_b1_v1/development_report.json,5434,0b97cf0bb8fc77030a7a35b8d89c768ad9a74a7dcfa8641e1b4ac0387518ae76
artifacts/model_selection/t1_b0_b1_v1/final_test_report.json,1265,39123904ac39712f58701c9fc062fc21a8b6420dff9193e1d0128fa8233cf919
artifacts/model_selection/t1_b0_b1_v1/fold_contracts.csv,5284,e94ce90e6172d2d078af31477a8ba0222b0be892dfe6016aac8d21c2f7da4c10
artifacts/model_selection/t1_b0_b1_v1/fold_metrics.csv,33568,bc7af59baef2155db4d00699e2a94b999212f0bea4585deea749714cae20d4c7
artifacts/model_selection/t1_b0_b1_v1/frozen_candidate.joblib,170,73d1bda10b52566683df3eeb0f8074bc027bc72a9baedfbb149fb99bc12c42dc
artifacts/model_selection/t1_b0_b1_v1/model_comparison.csv,3188,3de6a880503bc6fc2d8703a80d2c65d07d525ec9bda509a83ba760d4ae3600a0
artifacts/model_selection/t1_b0_b1_v1/model_states.csv,15191,fb54fa6414f51ae92547c9ad69cda4fd2818e2380c44675aa7afbfe6828405c5
artifacts/model_selection/t1_b0_b1_v1/test_access_ledger.json,1301,86110ea4cc25e4dcd4bb7b2355db2c128b6f864102f3d3b8fec5568bee7c75bf
artifacts/model_selection/t1_b0_b1_v1/test_metrics.csv,470,c23d225e028ae140a7c4569173726b26b53919c19aa347da3a784b99d141c760
artifacts/model_selection/t1_b0_b1_v1/test_predictions.csv,31182,bec1066be04c8cffcb0db5adfba98a1038d699b1068faa900d0dafdac980dc0b
artifacts/model_selection/t1_b0_b1_v1/validation_report.json,17739,fbb7770ead6fc41b7b60e7b112aac52bff3359537ee75d4e62e7bbcbfda08b20
