relative_path,size_bytes,sha256
artifacts/model_selection/t1_b4_train_only_v1/aggregate_metrics.csv,3614,c2eeb08e84cdfdcbc433401bc07caf7d695d3b5a510b43790b5d5abe4c4dd226
artifacts/model_selection/t1_b4_train_only_v1/fold_contracts.csv,5520,dd2ab51f2d8fff3386a7d07b1d0099286a8648e055cc4ca4d907dfd460fa04c4
artifacts/model_selection/t1_b4_train_only_v1/fold_metrics.csv,20754,e268c2f70449d2b1910a860d363a60d5d88b8f4c1644683171da08e968f0595f
artifacts/model_selection/t1_b4_train_only_v1/gate_b4_report.json,4276,e5121c5535b567ec25e87d8bbe944e9574ceeb48059afd495660801c83ce9cdf
artifacts/model_selection/t1_b4_train_only_v1/outer_predictions.csv,934950,bb09d6bb2503957707a91096d9d2e58eeea2a16d2e3965f30300815c627618ee
artifacts/model_selection/t1_b4_train_only_v1/protected_predecessor_snapshot.json,4253,6a8fca752f6e8b0c58589aadf75f525cfa137086d20055df0d41cb8d72db9712
artifacts/model_selection/t1_b4_train_only_v1/research_candidate.json,6878,ddbdd084b18fedc19fb911ce4bdc8115c75100a2665259dcbb97890d646559c1
artifacts/model_selection/t1_b4_train_only_v1/robust_tuning.csv,25197,5d244188ae4a0fc17ed1b09c2ac9d1179bda1d1287c15006d98dc2ddbef8cbe7
artifacts/model_selection/t1_b4_train_only_v1/robustness_diagnostics.csv,3558,fc2735809cf16c17f670b8334703d933e453d9dac291412b7c77cf6951d95a33
artifacts/model_selection/t1_b4_train_only_v1/split_record.json,1068,abb03ca74ee1dc1848f9b2204c05afc925565b736016ae33919253bb12c070fc
artifacts/model_selection/t1_b4_train_only_v1/transition_metrics.csv,25894,b98afcc21af1f602fa26ed1b5911bf738ba085afc3a5419737bc7f767d413311
artifacts/model_selection/t1_b4_train_only_v1/validation_report.json,28045,76862a13abadbd6a74f74a3ad11d849ecb91b6b76b21428d9ba4bc8985d3e983
