relative_path,bytes,sha256
EDA_REPORT_RU.md,7251,82e9d2df156faec652c63c08279236995e8bee4ad14638c05615dbe511f07a3d
README.md,630,589a9f4c44646a0bee0c579cd5e765fb66380fdaacb877d823463a8479c04941
SKRU1_v3_2_EDA_and_targets.xlsx,104979,f4df9ed50ffd5012c64f63d7e6c36f5d1bafcac1e6171bef412cbddcc8594eba
TARGET_SPECIFICATION_RU.md,2680,9427d15786824461c16ee4865e91d59d827f713d2f52ba2189fbea59cdd8c374
create_eda_workbook.py,23818,538a1e08de0dfaaeb2515792fc2714b8914b199c23a1d129fd4edad1eb8a11fd
figures/01_process_family_balance.png,49378,ebf1aca30ce035512e18e5448541621c6589664187aa79708acddd1b428e5667
figures/02_campaign_timeline_coverage.png,161728,13accb25a3a7909f253d2fa680fd74bbd767a4d6cd14750c67ae7704284e8ffd
figures/03_observations_per_point.png,32523,d4f7a00874380038b191b321e600eba111c145e0754bda4732ea17a410beeea1
figures/04_target_rate_by_split.png,54032,a9184e1abc346adf9885b1cc6a5504e0c523eb4f7f031909b6b4f7b7eaff34db
figures/05_increment_vs_horizon.png,100616,803e4e658f826415d5802c6943e5c6c2fb532fd19857df16098f4dafe4a1efe5
figures/06_target_noise_calibration.png,34690,701aebfd8af09ba26698d36f51a482d351e5f9739667783cb29dcfbccd52571a
figures/07_target_rate_by_family.png,74999,fff7d2d95602896618a4e7d817084da3f4238eaf0fe19906162dffed8eed01ed
figures/08_early_warning_balance.png,37337,082324be01342819d2e1d618f5c584c5e1edc837b470a24b2af7575dc193089d
figures/09_velocity_by_regime_stage.png,106694,65a26f3ec82d14ac0095f8a2c04964bd6d73f2bd972665913ca2a60f8dfe4ddf
figures/10_target_semantics_comparison.png,42237,bfea797dd1b5999c28f152391ec6baa056e3e1bbcd2c5c5059cdb860c8c9962d
figures/11_formal_target_by_horizon.png,101899,6ace9ce9a69153692c8b5082bfdc8e2e74b1817e27c8a1a155d87b67836afea1
figures/12_history_stable.png,123502,e3922520ad511e84d264292811bdf455afb5f8fcf542c6d47dc644f13ce262b8
figures/13_history_uniform_creep.png,112174,5c53d2c6c6d46dccabc66595d0833cac53ffe0c4021227ff676cf4750d6a4af7
figures/14_history_decaying.png,85319,923bffbaa5ce425b83660b8824f7af770a53b335e5633e68dc44f2691750015c
figures/15_history_accelerating.png,70724,c184a491cf99b918dd085fd8c73a105479087b6227dcbcf37c19bbb24768bb7c
figures/16_history_reactivated.png,79493,921989ee2086476326c4d379ac2160276a5980559fb556b3a4b382a16084074f
figures/17_history_step_change.png,80478,3e05a62069953518240ccdf708effe41892c568d6dff174f0775880b2b34c580
figures/18_sensor_quality.png,27417,24c9a6a0fda249a7c7381adde635d925d36f8d2d92e3483bbb88d8aa6e451555
figures/EDA_workbook_dashboard_preview.png,219316,06719669309b968c99965f6c2c4b218158e0217077aed53c1be9f78cd344aa84
metadata/eda_issue_register.csv,1884,acbe9afc40e12f23f73403540b680222ef4c3f2df571e352b1c6b03cbf478fc1
metadata/eda_key_numbers.json,727,67be56c4d2bf1aad2ed78fad5e902c5c589833531ab1b580e6a57019a338bdc1
metadata/source_feature_contract_v3_2.csv,7329,643dce3c0030ff359bb0a469add725831d3d4e838cdb5878bddf52fb94b00d22
metadata/target_validation_checks.csv,1001,036e928f894514c637fcb8db18c43e92a3bd4386048f7459f61e0eef4361b31b
metadata/target_validation_report.json,97,3050b3e2a1f5e82836cd8eee8bf1cdc701dd853237335ec1a52e531d5937423f
run_eda_and_targets.py,77535,03a0b8aa99d8248fd9273b734ef4ecdf2ca81fa6a8b9ba80476b82c7d898debb
tables/campaign_missingness_by_reason.csv,228,bfc74acfa9f19abed3a562649683afbb2a137f53c641b3ca9582206d33d3d75d
tables/campaign_summary.csv,2091,dd0e225e82bdcd9350180485e3a1552636bc7416d1e327714573a137e5efe586
tables/categorical_split_drift.csv,2285,45b88a8af21b35a97764d8c67611bfb63cffd0882c48b4824a851587985490af
tables/dataset_overview.csv,782,9f86a40c7fbce33431353c6f2ce78057a779eaf59b5e6c265fa89456141033e8
tables/early_warning_formal_balance.csv,355,129b25dd5ad9afd9697e2ce3f96add76a5a9619115d6c00b7fe89e6d8ebd52c8
tables/existing_next_available_target_summary_by_split.csv,483,d27ae45ac72f5f235aeeec7f3f76f1f92c42dc6907c69ec317418f2f095eb8fd
tables/existing_target_summary_by_family.csv,648,4a0465b9457059e048ddcc68fc62ffc5356fe7ff32447a76d21f3efd8dd4e0d4
tables/feature_lineage_summary.csv,821,e1aca8e384d78593aa07f0dfd31e8eeb8fcb712fc9df14ff0f0deb46ef646b89
tables/feature_missingness.csv,2400,07d35706d4bb943b3a8538523a4152bb0e1df4fa1d7d852f4e3dfffa0f1d54a7
tables/feature_pair_correlations.csv,509,e0999f47325a7804f3c3ce8de5a7f93327d800dd16a359a13e40d72690e7d336
tables/formal_primary_target_summary_by_split.csv,494,fbcd6e01fe6124d57d138b1fdd09de1c6e3239c54021b69dd6b6ca31dfc4b386
tables/formal_target_sanity_baselines.csv,1906,b353b68a6a734562e312056571455ea4fa8cef988584307c4ce0d8744e6abee1
tables/formal_target_sanity_predictions.csv,152872,0ebc97d5b4231f2d3c8ae2d124b0a5841bc411c37dba07ab4f567c55f0626f60
tables/formal_target_summary_by_horizon.csv,1019,65e2aa1c038770f96d745fc50a9fb27fe2bd8a7b6e56ffdb4a14fc9075c20c55
tables/kinematic_summary.csv,1533,d8a3ff4ff58880e013b5bdce89a27a3f09bad2f2217725bd8419d2d83a213279
tables/next_planned_target_summary.csv,372,dba041edffee8a28d5e89b8d460a9a0a8e61f1776d1b5ea1e00ac684d262e1f0
tables/numeric_split_drift.csv,9525,2bfdc4da048af94d91ca29608b9ae3c70d6442c625ecd0d8a51359cca6b38c4a
tables/observed_membership_without_adjusted_leveling.csv,1741,5e89fcad38b964a4b9cf9d8a464da6af0a7ea858de9e4301cd946a66423c944a
tables/persistence_residual_correlations.csv,1978,9fb97a8a2820fa649ae0a52a118daf40019ec5784da377042fef0c9ea15e24cd
tables/point_observation_summary.csv,7834,13bb9160aed263e9e41e0847e66bcf1d84a6e676943e7410d74613aea6aee740
tables/profile_reference_threshold_exceedance.csv,184,239b8c36c279ab5d1c41fa8b9a2ecd700540cb1e7cef949e65a078ea5600220b
tables/regime_stage_summary.csv,1628,3fb7f9d35e72c156987721abcde7a83c1ac93c7f1b65d696110772810a066ae9
tables/sensor_quality_summary.csv,368,683f3996e3904502712c00411d592563d572e23695a7e33029b000e6f6968def
tables/target_correlations.csv,12944,7e1db42b0e69a3fc83f1771dcb61df9ee3e3cf19e6474d28b073d8d846739cb5
tables/target_distribution_summary.csv,1344,c7de5512073f7ba4f0454e265a805427728ff944f6e838330c7700fe160f3106
tables/target_noise_calibration.csv,439,f0cde7ec6138fba514c14be9b0e01428ea2d12c7afdf0a7a6bc8efa8ea7acbbf
tables/target_semantics_comparison.csv,460,95e37a4e3767e546b09bc87fcc7c7af5b0a287151e42461406801e8860101be3
target_tables/early_warning_labels_formal.csv,224352,6eb0c504d8bda621cfb82d59baefc8614c12fd3bec6561b9fa23a01daad30bc7
target_tables/fixed_horizon_targets_synthetic.csv,301652,e8ca056f908fc2443cef1ddb3d1ae27fe04ca167203f39805e45f7c97b4a7ebb
target_tables/formal_feature_contract.csv,7427,241bad48e67659ffc953349cd2bce59e61f2a2867d57698abd6574edd4a05272
target_tables/next_available_targets_formal.csv,221327,a9e56ba7fcb3e161de6fbfb2e4537b2670c09559f955cef16aabcd536a54fb4c
target_tables/next_planned_evaluation_truth.csv,196919,cbed87cb98477830314cd4a54e20104b2749d324564109bd054a1c0d8709e615
target_tables/next_planned_features.csv,567264,5d360910e8eeea10a2572bb35d3de4f0b9b316ec5a6ee3b43389c07b09848ab6
target_tables/next_planned_operational_targets.csv,306693,289912a0b2c79ee1163529c6998d879594062cf0d453ec7665b2bb06f562ee1b
target_tables/profile_next_full_campaign_targets.csv,37146,d07c9ef2cd227db24fc3f8af040b122ceec93579d8845c37044858c6e21b9f05
