path,size_bytes,sha256
artifacts/.gitattributes,293,8c5abb5b2cd1f92f47965a4282834034077a7b63fb2813077c7eba4be1410ce8
artifacts/data_quality/scenario_representation_v2/acceptance_receipt.json,5537,1841023bf16232091ddbd5659238ec3299cbb229ed3444b5d0a98c2c9499e64f
artifacts/data_quality/scenario_representation_v2/blocker_receipt.json,2987,7106b51c3739551e3b0cde28055a1f4d07039606ae00104359ddc5306e2dc158
artifacts/data_quality/scenario_representation_v2/elapsed_days_mismatches.csv.gz,192377,fff387f9e419d68a6ad3f21dc78c73bdb327e049cbe299b3a08b72e7618292ad
artifacts/data_quality/scenario_representation_v2/independent_validation.json,4329,02909b6db51feb5f901e2513a566c196810828944051b0a7c06cbc70c94c349a
artifacts/data_quality/scenario_representation_v2/preexisting_integrity_receipt.json,244,30cefeb8c3c23d0f6fec053f4f05a155cef7e860fef74a0a9c3c2c4a29ad75be
artifacts/data_quality/scenario_representation_v2/test_execution_receipt.json,3508,1d9e95c8d1335dc1147b1a7178e40e2872ede2a88289643d5c589f51aba1b39b
artifacts/data_quality/scenario_representation_v2_1/acceptance_receipt.json,20834,19ef081153484749acfb8ab9cdf313e1b17ea9e1dceba13c020e87c2098b821a
artifacts/data_quality/scenario_representation_v2_1/artifact_inventory.csv,8762,77d8d6875aea7b70c9695ea2ffda3593c038f6a5c1b09f2c0fd86d4763327987
artifacts/data_quality/scenario_representation_v2_1/baseline_construction_receipt.json,612,6ef7a8e53c04ac86e1f0eb7e81807a927a83f20f9eb9672fe2ac4002fd8c52fa
artifacts/data_quality/scenario_representation_v2_1/c01_construction_receipt.json,1005,55167744f28cc8f8ce1aa381582f71b3512b91a79d616bbdc158d02c1fcf04ee
artifacts/data_quality/scenario_representation_v2_1/independent_origin_validation.json,4437,4d539c63a99fab47f621c542be0e799acb5c2e47a4ea360ff2ecffafb91ba4ed
artifacts/data_quality/scenario_representation_v2_1/test_execution_receipt.json,5789,3727a008e456296f720f2106ff55702038ced90860b42fe9b51c344247c94306
artifacts/data_quality/scenario_representation_v2_1/two_run_receipt.json,6049,5853a0dc5cdb7cecbc90ff8640cac7c4a92a888d93fdfd6719362564ce21aecc
artifacts/data_quality/scenario_simulation_v2_1/correction_receipt.json,9126,5fc8b24111503e997e6896e7ca6ee1cd7a8628be633d70f7a2febb840d0a2cf5
artifacts/data_quality/scenario_simulation_v2_1/output_parity.csv,4365,b86e39bf7ba5d62ffec64bbd6de1c52f797d7cfa02798699ad73b5f645a72399
artifacts/data_quality/scenario_simulation_v2_1/test_execution_receipt.json,3676,1690207f75140d2cb83312bde77b1266dd16ba050cb73c1dd063c6b9274934ba
artifacts/data_quality/scenario_simulation_v2_1/two_run_receipt.json,2284,a9055fedebc635befb845607746c08eebe1eb265a5ff2f96e45de0997c0c1e37
artifacts/data_quality/scenario_v2_1_review/commit_plan.json,10586,77448e94aa3015365fa19b5a48cf6bdcc4a1b9537d37fdc064d7a39b7ff010c0
artifacts/data_quality/scenario_v2_1_review/execution_commands.json,2974,a030bf6154f381348adc99aba1904030aae82b7bc1e81212a9c8c844f81f697e
artifacts/data_quality/scenario_v2_1_review/integrity_receipt.json,805,9ed35cc31950f73e4f414b263862f061c6475af162a36b832fcd4ce33e3d24f8
artifacts/splits/scenario_representation_v2_1/adapter_manifest.json,1488,28480599eb573222821dedffbb41f4769ca1f7922128266b6992c1de08857d97
artifacts/splits/scenario_representation_v2_1/group_manifest.csv.gz,1563935,743072354ba4ed6bb52085b34cc58a5f7cccf03dfec487ecea44365f1e0aa0d2
artifacts/splits/scenario_representation_v2_1/preprocessing/inner_2020_world_0_sequence.json,1864,8d5b771d8055d5d17dbdc740e36cbd81ad4a991988cd67189fe0acb8a35f51ab
artifacts/splits/scenario_representation_v2_1/preprocessing/inner_2020_world_0_tabular.json,3740,066fc630df9ee92c42ee2dbe2c81d217178653afc481668bf8249a0d7b44c3c4
artifacts/splits/scenario_representation_v2_1/preprocessing/inner_2021_world_1_sequence.json,1858,9383c266140da8029115da13433d700174898e4035281cfc45110862076bea74
artifacts/splits/scenario_representation_v2_1/preprocessing/inner_2021_world_1_tabular.json,3743,f63ffa5789f7fbed26b72a4d175a6c0817252c2842b84894201fd8b7996cb602
artifacts/splits/scenario_representation_v2_1/preprocessing/inner_2022_world_2_sequence.json,1855,f0586e64644faa18d25a8075282587a97c750eeb138744bf4a1d53399ca48507
