relative_path,size_bytes,sha256
artifacts/model_selection/t1_b3_v1/aggregate_metrics.csv,2183,d875a24961b4a042e6a02e06f07770ab62d9789bc47afee33a8f39a94068187f
artifacts/model_selection/t1_b3_v1/audit_reconciliation.json,2273,382b90e08631034f6f000652728d9f327b46afef56a9ebe7c520c720da6716cc
artifacts/model_selection/t1_b3_v1/calibration_predictions.csv,136323,863ed02ac4d1f222d29471e8e185bde8098b319d73f744a50b1db0726c6a6137
artifacts/model_selection/t1_b3_v1/comparison_predictions.csv,801707,d907e0ea19731dd92a9aecc79efc5af103d7291b183d9d5990bbe0df4069a7e9
artifacts/model_selection/t1_b3_v1/development_candidate.json,5127,98127c07fde863ab2dc04fffe69922620c4cd4c43ee09dd336b40e47dad90ac7
artifacts/model_selection/t1_b3_v1/fold_contracts.csv,5284,e94ce90e6172d2d078af31477a8ba0222b0be892dfe6016aac8d21c2f7da4c10
artifacts/model_selection/t1_b3_v1/fold_metrics.csv,15296,76df5fc6bfec8f0839463bed0567bb5d1cf08588dd05a6ca24339c9ed916ec6d
artifacts/model_selection/t1_b3_v1/gate_b3_report.json,14709,042acf4c72d28006d482ee505f94ddddcba42544a3283fba76a9b2397dabd4e0
artifacts/model_selection/t1_b3_v1/imm_outer_predictions.csv,270287,d30522cf51885461703080be3141f32cd3b4767fff8185da3085e7c09f82791d
artifacts/model_selection/t1_b3_v1/imm_tuning.csv,695108,88aebfddb4ada6636d00b1691c6d22bbd4de7c9ace395d10645cb703b813f78d
artifacts/model_selection/t1_b3_v1/interval_calibration.csv,401,70cab19f17bf0623b82e921571669bb2e5e6ea1e5a15c51d288fbbf2add7268f
artifacts/model_selection/t1_b3_v1/interval_metrics.csv,475,7f09034bb75dc3da1222e37e22f73a3996395f97e8159518d00dbbb38fc0682c
artifacts/model_selection/t1_b3_v1/model_comparison.csv,2569,b115395dcfa131e6c5737ffc75c5734a4ba03616a2f0beb9e64c998ae4b6184f
artifacts/model_selection/t1_b3_v1/problem_transition_metrics.csv,3744,8b69d8feb8572d30f451f2f763359bc7203c43ec57a03269e491926c01ae5641
artifacts/model_selection/t1_b3_v1/protected_predecessor_snapshot.json,6222,59f02178a0843f3006dc6372fb63b89f2d3d42e16d91345a7fb14225a5ee8eca
artifacts/model_selection/t1_b3_v1/regime_summary.csv,2594,c5baf38d7b94417582e590308fd144fdad5bd7532e2f1cf76dd84a4df84c4c84
artifacts/model_selection/t1_b3_v1/transition_metrics.csv,20112,aaae4de57a1d25086f48568609567387ba3043200e1842ae52d21352a16a5720
artifacts/model_selection/t1_b3_v1/validation_intervals.csv,77802,4a1d15c6d9898caa855136916dc050d235d6bfb7c4d7f47b0ffd2e5ee9329bc6
artifacts/model_selection/t1_b3_v1/validation_report.json,20648,87815241533a00884901506d34154832d3b36799be0e5e02d14703a257ad8dab
