path,bytes,sha256
artifacts/model_selection/t1_gate_c0_sequence_audit_v1/architecture_eligibility.csv,2532,b32dc3b9c62b5d6eb07f11b4a39562dce33bb8e5c2f109883c693bbfdbe5369e
artifacts/model_selection/t1_gate_c0_sequence_audit_v1/figures/01_sequence_length_distribution.png,53633,5448ad2a929f5b8defa692c1bff22e177cf0a6e4320fe793690e8cdb4b696dd7
artifacts/model_selection/t1_gate_c0_sequence_audit_v1/figures/02_gap_and_missingness_geometry.png,96791,78651e977d60d0997fa68bbcfd7ae13c0d78a4ce36763ef431e689d8f08b1baa
artifacts/model_selection/t1_gate_c0_sequence_audit_v1/figures/03_architecture_eligibility.png,131890,5030de1fdefab2ecb005299e0987a46a6077f73e5e3b8b838eb99c308d6ea800
artifacts/model_selection/t1_gate_c0_sequence_audit_v1/figures/04_fold_design.png,44478,339bccfa8197a63e0ea5bac864a32903f9d959b0f4215201ba52cb6a5937c7b4
artifacts/model_selection/t1_gate_c0_sequence_audit_v1/fold_summary.csv,605,6c6c4015013e90edd42e3da8fbf3172386fdc1191f3ae17d95ae9a5418bfa8b4
artifacts/model_selection/t1_gate_c0_sequence_audit_v1/gate_c0_report.json,3203,2b651034468b8e53d3d57a0edc02e8998b08f3812d06e022a1ed401071ef310d
artifacts/model_selection/t1_gate_c0_sequence_audit_v1/notebook_execution_report.json,517,9c8734ec4e05e421fcce1acb7c602bfb9509337910e5be897e9b0fbea1dc34a6
artifacts/model_selection/t1_gate_c0_sequence_audit_v1/protected_predecessor_snapshot.json,62718,512b3181ea137aadca80bb2d6565661164838cf5a9f6bb402d71302ad79f594b
artifacts/model_selection/t1_gate_c0_sequence_audit_v1/sequence_gap_summary.csv,424,6270a82d21fb979b1d7a5145b217f21bb985adf4172953cecd40065c5b02254a
artifacts/model_selection/t1_gate_c0_sequence_audit_v1/sequence_length_distribution.csv,571,ff00d700a7b92f86e67d262fb81ee60631d55f48bb14224679c4d5f5d694116c
artifacts/model_selection/t1_gate_c0_sequence_audit_v1/validation_report.json,2110,0eb7f6c57a53d73b39aeb273d80e5cc6afe0fe276952f121b6defed913efc705
