relative_path,size_bytes,sha256
CHANGELOG_v2.md,828,83116ec25cc11abe73b7be70d1c6925cdfd8400397d8b9cdb515729853b9867e
README_FIRST.md,1494,4266f5e4dcb6607fc019e3aad99420a85a3c8d84f07c562d93e7a6b406875ff1
codex/ACCEPTANCE_CRITERIA.md,570,e0f9f1cdc07ba5413dbbc14bc7022b79143f2bafa00e4bd5faae52defd9d67b4
codex/AGENTS.md,2246,583c494214c55f46476b35a425f0e1828d126181a73a79e5fc5b5fedf71802e2
codex/CODEX_MASTER_PROMPT.md,909,6fb7ac32546ee53af7f2ae8818be28b41ba408e0d9bcb077e557fe09aa762fcd
codex/CODEX_RUNBOOK.md,432,eb46269cf09dd9e81de61db28a4d57897d8c63c7d172c7eb33b690b68456895f
codex/codex_start_prompt.txt,522,39903e8f9259db7e6530e89bae7aba3efebca23a1fe64eed9e5cdbb3715b8bd1
codex/prompts/PROMPT_00_VERIFY_INPUTS.md,335,d4aa7de4a463ae0311c7644cfba6ffaef060bf399c9f17cbae16103ff94639cd
codex/prompts/PROMPT_01_REPRODUCIBLE_REBUILD.md,321,b980896476abd43c6c69e897bf9aebd95aa0634f3d8d85ecf9f5f8dbfa0770b8
codex/prompts/PROMPT_02_CLASSICAL_MODEL_ZOO.md,361,f90e3507b8e2b85cf67149ef857bc097c92cf87ea0f03673c36868c18188442d
codex/prompts/PROMPT_03_DEEP_TEMPORAL_MODELS.md,349,086907955f3b31db596ff187731881351d3cc353a101729a0a908ba31a5f34b8
codex/prompts/PROMPT_04_SPATIOTEMPORAL_GNN.md,405,c308955484517e76d5f0dd1171b0556a83f3686e4fbfaece3b8691578e2e960e
codex/prompts/PROMPT_05_FOUNDATION_MODELS_AND_LLM.md,555,acbf3074b40989401b75675a2216535604595b56ada843126b06c81e3caa4dc6
codex/prompts/PROMPT_06_HYBRID_ENSEMBLE_OOD.md,380,29b78cb39450176c849988c46e89cf2c24e9dfbb42dee50fc00e69ccfaea8687
codex/prompts/PROMPT_07_THESIS_ARTIFACTS.md,324,6ed48b81646778a7a7a3a20818ed625187b4b7e313d7627bd503cec8dc53c7a5
configs/acceptance_criteria.yaml,801,033ce84be655d0fdbc3bb41e8102199c47e26893684c5d2baa589d7d13534d03
configs/experiment_protocol.yaml,1867,f03fe143d5c3e7d5d41107b4f5322a95f8636cc84c357a32c25e917383f8a69d
configs/input_manifest.csv,1055,6261d75e7ddbb1b0bdfa946f0191dad2e2618e402489ae4243a100a4571827fb
configs/model_catalog.csv,5244,09d812c152a4822e3493a2a16404daf9a736f87864ae1385f29d4571b10633a3
configs/source_manifest.csv,4594,50650afc4b07befaefb865360f593339b593c6b8c929040fb31322ac62a23e37
configs/supplementary_source_manifest.csv,481,41f5e6cda5e7ecd092543eb9e6bbccb8f25a641de22957cbcba027de95a87fe9
configs/task_backlog.yaml,618,41ce532d8962d49de62977ddd8547b51cdcf2e669cbf6871995075cf66d06e91
docs/governance/DATA_GOVERNANCE_AND_CONTRACTS.md,496,d8173a58cd58b560c330f46b586865e02237eb6b9940472af4a1179ebb4cbf68
docs/governance/DL_LLM_SCOPE.md,837,a90299594b12be17c9a6b24737342043801c9f9761508add342cf78a7ac60c46
docs/governance/MODEL_RESEARCH_PROGRAM.md,2862,f2fb845bb903aebf48c548703482ca5a994e7ef0761200a78b223551cedcd81b
docs/governance/PATH_POLICY.md,574,047d364d40fb1b185bc746f972554d46d415b8ef3763c9f9d7672ee631a0f53a
docs/governance/PROJECT_STATE.md,783,567ea7a60e67e245c2d276daf31c77464980c10e215a05a2ba55e912745037bb
docs/governance/ROADMAP_AND_GATES.md,1287,3ad94b5d8c50d85f9ed89e7ca89c97cfd77b72764880a18c4d4cb915c7c10434
docs/governance/SPECIAL_SECTION_STRUCTURE.md,1592,14b4d329014fdba1f6fe82f7f0d53ca656c1bf61d7d0a3fe49873ba545cb90e1
docs/user/01_roadmap_v2.md,1287,3ad94b5d8c50d85f9ed89e7ca89c97cfd77b72764880a18c4d4cb915c7c10434
docs/user/01_Исправленный_roadmap_и_структура_спецчасти_v2.docx,40284,6a3c8ea92778a5b6aa9e6b8d9b8daec7d24ba6ba3f52686c5ab63b170927af5b
docs/user/02_model_program_v2.md,2862,f2fb845bb903aebf48c548703482ca5a994e7ef0761200a78b223551cedcd81b
docs/user/02_Расширенная_программа_моделей_DL_LLM_v2.docx,39747,6dcad11bbd03d2519acee433b2452c291223571d21f70807d31b97a2a2adacf7
docs/user/03_path_policy_v2.md,574,047d364d40fb1b185bc746f972554d46d415b8ef3763c9f9d7672ee631a0f53a
docs/user/03_Входные_артефакты_и_инструкция_Codex_v2.docx,40135,c1b69620ab885b2a59126bfe8b32dc6aabeb58388492e3e7b40b899b1a4fb47f
inputs/bootstrap/SKRU1_data_reconstruction_v3_2.zip,28015302,b179505c22d7513e53622816532e174a0bd0611173a8a0f64a1250a3362ca99a
inputs/bootstrap/SKRU1_v3_2_EDA_targets_v1.zip,2050248,7a654c9989ff51494b077d602205e047e69b1733f50573353e8870f94179a387
inputs/bootstrap/audit_skru1_experiment_suite_v1.py,12268,5fc59a5ec20291d121d042dc0fd6f90389b3720a462342b85da3664deaf00940
inputs/bootstrap/build_skru1_v3_2_1.py,47044,6c6e1f55a9240e1b4bb213ebcb984550248caa534bf71e8264f75b97725cd7c9
inputs/bootstrap/run_skru1_experiments_v1.py,69178,3b730a1aa74de2db3f1a0af0954d689c3b361c220af4a66ecbcb2c26c0451a88
